Step,AgentID,Wealth
3,18,1
3,19,2
3,20,1
3,21,1
3,22,2
3,23,1
3,24,0
3,25,1
3,26,0
3,27,0
3,28,0
3,29,2
3,30,0
3,31,1
3,32,0
3,33,1
3,34,1
3,35,1
3,36,1
3,37,0
3,38,1
3,39,1
3,40,2
3,41,2
3,42,0
3,43,1
3,44,2
3,45,0
3,46,2
3,47,0
3,48,0
3,49,2
4,0,1
4,1,2
4,2,1
4,3,1
4,4,2
4,5,2
4,6,1
4,7,1
4,8,0
4,9,0
4,10,1
4,11,1
4,12,0
4,13,2
4,14,2
4,15,1
4,16,1
4,17,1
4,18,1
4,19,2
4,20,1
4,21,1
4,22,2
4,23,0
4,24,0
4,25,1
4,26,0
4,27,1
4,28,1
4,29,2
4,30,1
4,31,1
4,32,0
4,33,1
4,34,0
4,35,1
4,36,1
4,37,0
4,38,1
4,39,1
4,40,3
4,41,2
4,42,0
4,43,0
4,44,2
4,45,0
4,46,2
4,47,0
4,48,0
4,49,2
5,0,1
5,1,1
5,2,2
5,3,1
5,4,1
5,5,1
5,6,1
5,7,1
5,8,0
5,9,0
5,10,0
5,11,1
5,12,0
5,13,2
5,14,1
5,15,1
5,16,1
5,17,2
5,18,1
5,19,2
5,20,0
5,21,2
5,22,2
5,23,0
5,24,0
5,25,1
5,26,0
5,27,1
5,28,1
5,29,3
5,30,2
5,31,0
5,32,0
5,33,1
5,34,0
5,35,1
5,36,2
5,37,0
5,38,1
5,39,3
5,40,3
5,41,1
5,42,0
5,43,0
5,44,2
5,45,0
5,46,2
5,47,0
5,48,0
5,49,2
6,0,0
6,1,1
6,2,2
6,3,1
6,4,1
6,5,1
6,6,2
6,7,1
6,8,0
6,9,1
6,10,1
6,11,1
6,12,0
6,13,3
6,14,0
6,15,1
6,16,1
6,17,2
6,18,2
6,19,1
6,20,0
6,21,2
6,22,1
6,23,1
6,24,0
6,25,0
6,26,0
6,27,1
6,28,2
6,29,3
6,30,2
6,31,0
6,32,1
6,33,0
6,34,1
6,35,1
6,36,1
6,37,0
6,38,0
6,39,3
6,40,2
6,41,1
6,42,0
6,43,0
6,44,2
6,45,0
6,46,2
6,47,0
6,48,0
6,49,2
7,0,0
7,1,1
7,2,1
7,3,0
7,4,1
7,5,1
7,6,2
7,7,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,0
7,13,3
7,14,0
7,15,1
7,16,1
7,17,2
7,18,2
7,19,1
7,20,0
7,21,2
7,22,1
7,23,2
7,24,0
7,25,0
7,26,0
7,27,1
7,28,2
7,29,3
7,30,2
7,31,0
7,32,1
7,33,0
7,34,1
7,35,1
7,36,1
7,37,0
7,38,0
7,39,3
7,40,1
7,41,1
7,42,0
7,43,0
7,44,2
7,45,0
7,46,2
7,47,0
7,48,0
7,49,3
8,0,0
8,1,1
8,2,2
8,3,0
8,4,2
8,5,1
8,6,2
8,7,1
8,8,1
8,9,2
8,10,1
8,11,1
8,12,0
8,13,2
8,14,1
8,15,1
8,16,1
8,17,1
8,18,2
8,19,0
8,20,0
8,21,2
8,22,1
8,23,2
8,24,0
8,25,0
8,26,0
8,27,1
8,28,1
8,29,3
8,30,2
8,31,1
8,32,1
8,33,1
8,34,1
8,35,1
8,36,0
8,37,0
8,38,0
8,39,3
8,40,1
8,41,1
8,42,0
8,43,0
8,44,2
8,45,0
8,46,1
8,47,0
8,48,0
8,49,3
9,0,0
9,1,0
9,2,2
9,3,0
9,4,2
9,5,1
9,6,2
9,7,1
9,8,0
9,9,2
9,10,1
9,11,1
9,12,0
9,13,2
9,14,2
9,15,2
9,16,0
9,17,1
9,18,2
9,19,0
9,20,1
9,21,1
9,22,0
9,23,2
9,24,0
9,25,1
9,26,0
9,27,1
9,28,1
9,29,2
9,30,2
9,31,1
9,32,1
9,33,1
9,34,0
9,35,1
9,36,1
9,37,0
9,38,1
9,39,3
9,40,1
9,41,2
9,42,0
9,43,0
9,44,2
9,45,0
9,46,1
9,47,0
9,48,0
9,49,3
10,0,0
10,1,0
10,2,2
10,3,0
10,4,2
10,5,1
10,6,2
10,7,1
10,8,0
10,9,1
10,10,1
10,11,1
10,12,0
10,13,2
10,14,3
10,15,1
10,16,0
10,17,1
10,18,3
10,19,0
10,20,1
10,21,0
10,22,0
10,23,2
10,24,0
10,25,2
10,26,0
10,27,1
10,28,2
10,29,1
10,30,2
10,31,2
10,32,2
10,33,1
10,34,0
10,35,0
10,36,1
10,37,0
10,38,0
10,39,3
10,40,1
10,41,2
10,42,0
10,43,0
10,44,2
10,45,1
10,46,1
10,47,0
10,48,0
10,49,2
11,0,0
11,1,0
11,2,3
11,3,0
11,4,2
11,5,1
11,6,2
11,7,0
11,8,0
11,9,1
11,10,2
11,11,2
11,12,0
11,13,2
11,14,3
11,15,1
11,16,0
11,17,0
11,18,3
11,19,0
11,20,0
11,21,0
11,22,0
11,23,2
11,24,0
11,25,2
11,26,0
11,27,1
11,28,2
11,29,0
11,30,2
11,31,3
11,32,1
11,33,1
11,34,0
11,35,0
11,36,1
11,37,0
11,38,0
11,39,2
11,40,2
11,41,2
11,42,0
11,43,0
11,44,2
11,45,1
11,46,2
11,47,0
11,48,0
11,49,2
12,0,2
12,1,0
12,2,3
12,3,1
12,4,2
12,5,2
12,6,2
12,7,0
12,8,0
12,9,1
12,10,2
12,11,1
12,12,0
12,13,3
12,14,3
12,15,2
12,16,0
12,17,0
12,18,3
12,19,0
12,20,0
12,21,0
12,22,0
12,23,1
12,24,0
12,25,1
12,26,0
12,27,0
12,28,2
12,29,0
12,30,2
12,31,3
12,32,0
12,33,1
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,2
12,40,2
12,41,3
12,42,0
12,43,0
12,44,2
12,45,1
12,46,2
12,47,0
12,48,0
12,49,1
13,0,2
13,1,1
13,2,3
13,3,1
13,4,1
13,5,1
13,6,2
13,7,0
13,8,0
13,9,1
13,10,2
13,11,1
13,12,0
13,13,3
13,14,2
13,15,2
13,16,0
13,17,0
13,18,4
13,19,0
13,20,1
13,21,1
13,22,0
13,23,1
13,24,0
13,25,1
13,26,0
13,27,0
13,28,2
13,29,0
13,30,2
13,31,3
13,32,0
13,33,1
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,2
13,40,2
13,41,3
13,42,0
13,43,0
13,44,1
13,45,1
13,46,2
13,47,0
13,48,0
13,49,1
14,0,2
14,1,2
14,2,2
14,3,1
14,4,1
14,5,0
14,6,1
14,7,0
14,8,0
14,9,1
14,10,2
14,11,1
14,12,1
14,13,3
14,14,2
14,15,2
14,16,0
14,17,1
14,18,4
14,19,0
14,20,1
14,21,1
14,22,0
14,23,1
14,24,0
14,25,1
14,26,0
14,27,0
14,28,2
14,29,0
14,30,2
14,31,3
14,32,0
14,33,0
14,34,0
14,35,0
14,36,0
14,37,0
14,38,0
14,39,3
14,40,2
14,41,3
14,42,0
14,43,0
14,44,1
14,45,1
14,46,2
14,47,0
14,48,0
14,49,1
15,0,1
15,1,2
15,2,1
15,3,1
15,4,1
15,5,0
15,6,0
15,7,0
15,8,1
15,9,1
15,10,2
15,11,2
15,12,1
15,13,3
15,14,1
15,15,1
15,16,0
15,17,0
15,18,4
15,19,0
15,20,1
15,21,2
15,22,0
15,23,1
15,24,0
15,25,1
15,26,0
15,27,1
15,28,2
15,29,0
15,30,2
15,31,3
15,32,0
15,33,1
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,4
15,40,2
15,41,3
15,42,0
15,43,0
15,44,1
15,45,1
15,46,2
15,47,0
15,48,0
15,49,1
16,0,1
16,1,2
16,2,1
16,3,1
16,4,1
16,5,0
16,6,0
16,7,0
16,8,1
16,9,1
16,10,2
16,11,2
16,12,1
16,13,3
16,14,1
16,15,1
16,16,0
16,17,0
16,18,4
16,19,1
16,20,1
16,21,2
16,22,0
16,23,1
16,24,0
16,25,1
16,26,0
16,27,0
16,28,2
16,29,0
16,30,1
16,31,3
16,32,1
16,33,1
16,34,0
16,35,0
16,36,0
16,37,1
16,38,0
16,39,4
16,40,2
16,41,3
16,42,0
16,43,0
16,44,1
16,45,0
16,46,2
16,47,0
16,48,0
16,49,1
17,0,1
17,1,2
17,2,1
17,3,0
17,4,1
17,5,0
17,6,0
17,7,0
17,8,0
17,9,1
17,10,2
17,11,2
17,12,1
17,13,3
17,14,1
17,15,1
17,16,0
17,17,0
17,18,4
17,19,0
17,20,1
17,21,2
17,22,1
17,23,0
17,24,0
17,25,1
17,26,0
17,27,0
17,28,2
17,29,0
17,30,1
17,31,3
17,32,1
17,33,1
17,34,0
17,35,0
17,36,1
17,37,2
17,38,1
17,39,4
17,40,2
17,41,3
17,42,1
17,43,0
17,44,1
17,45,0
17,46,2
17,47,0
17,48,0
17,49,0
18,0,1
18,1,2
18,2,1
18,3,1
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,1
18,10,1
18,11,2
18,12,1
18,13,2
18,14,1
18,15,1
18,16,0
18,17,0
18,18,4
18,19,1
18,20,1
18,21,2
18,22,1
18,23,0
18,24,0
18,25,1
18,26,0
18,27,0
18,28,2
18,29,0
18,30,1
18,31,3
18,32,1
18,33,2
18,34,0
18,35,0
18,36,2
18,37,1
18,38,1
18,39,4
18,40,2
18,41,3
18,42,1
18,43,0
18,44,1
18,45,0
18,46,2
18,47,0
18,48,0
18,49,0
19,0,1
19,1,3
19,2,1
19,3,2
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,1
19,10,1
19,11,2
19,12,0
19,13,2
19,14,1
19,15,1
19,16,0
19,17,0
19,18,3
19,19,1
19,20,0
19,21,2
19,22,2
19,23,0
19,24,0
19,25,1
19,26,1
19,27,1
19,28,2
19,29,0
19,30,0
19,31,3
19,32,1
19,33,2
19,34,1
19,35,0
19,36,2
19,37,1
19,38,0
19,39,3
19,40,1
19,41,4
19,42,1
19,43,0
19,44,1
19,45,0
19,46,2
19,47,0
19,48,0
19,49,0
20,0,1
20,1,3
20,2,2
20,3,2
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,1
20,10,0
20,11,3
20,12,0
20,13,2
20,14,2
20,15,0
20,16,0
20,17,0
20,18,3
20,19,1
20,20,0
20,21,2
20,22,2
20,23,0
20,24,0
20,25,1
20,26,1
20,27,0
20,28,4
20,29,0
20,30,0
20,31,2
20,32,0
20,33,1
20,34,1
20,35,0
20,36,1
20,37,1
20,38,0
20,39,3
20,40,1
20,41,4
20,42,1
20,43,0
20,44,2
20,45,1
20,46,2
20,47,0
20,48,0
20,49,0
21,0,1
21,1,3
21,2,2
21,3,2
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,3
21,12,1
21,13,1
21,14,2
21,15,0
21,16,0
21,17,0
21,18,3
21,19,1
21,20,0
21,21,2
21,22,2
21,23,1
21,24,0
21,25,1
21,26,1
21,27,0
21,28,4
21,29,0
21,30,0
21,31,2
21,32,0
21,33,1
21,34,1
21,35,0
21,36,1
21,37,1
21,38,0
21,39,3
21,40,1
21,41,4
21,42,1
21,43,0
21,44,2
21,45,1
21,46,2
21,47,0
21,48,0
21,49,0
22,0,1
22,1,3
22,2,2
22,3,2
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,3
22,12,1
22,13,0
22,14,2
22,15,1
22,16,0
22,17,0
22,18,3
22,19,1
22,20,0
22,21,2
22,22,2
22,23,2
22,24,0
22,25,1
22,26,1
22,27,0
22,28,4
22,29,0
22,30,0
22,31,2
22,32,0
22,33,1
22,34,2
22,35,0
22,36,1
22,37,1
22,38,0
22,39,3
22,40,1
22,41,4
22,42,0
22,43,0
22,44,1
22,45,1
22,46,2
22,47,0
22,48,0
22,49,0
23,0,1
23,1,3
23,2,2
23,3,2
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,4
23,12,0
23,13,0
23,14,2
23,15,2
23,16,0
23,17,0
23,18,3
23,19,1
23,20,0
23,21,3
23,22,2
23,23,2
23,24,0
23,25,1
23,26,1
23,27,0
23,28,5
23,29,0
23,30,0
23,31,2
23,32,0
23,33,1
23,34,2
23,35,0
23,36,2
23,37,0
23,38,0
23,39,3
23,40,1
23,41,3
23,42,0
23,43,0
23,44,0
23,45,1
23,46,1
23,47,0
23,48,0
23,49,0
24,0,1
24,1,3
24,2,2
24,3,2
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,4
24,12,0
24,13,0
24,14,2
24,15,2
24,16,0
24,17,0
24,18,3
24,19,1
24,20,0
24,21,3
24,22,1
24,23,2
24,24,0
24,25,2
24,26,1
24,27,0
24,28,5
24,29,0
24,30,0
24,31,2
24,32,0
24,33,1
24,34,2
24,35,1
24,36,2
24,37,0
24,38,0
24,39,3
24,40,0
24,41,3
24,42,1
24,43,0
24,44,0
24,45,1
24,46,0
24,47,0
24,48,0
24,49,0
25,0,1
25,1,3
25,2,2
25,3,2
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,1
25,10,0
25,11,4
25,12,0
25,13,0
25,14,2
25,15,2
25,16,0
25,17,0
25,18,3
25,19,1
25,20,0
25,21,3
25,22,0
25,23,2
25,24,2
25,25,1
25,26,1
25,27,0
25,28,5
25,29,0
25,30,0
25,31,2
25,32,0
25,33,1
25,34,2
25,35,0
25,36,1
25,37,0
25,38,0
25,39,3
25,40,1
25,41,3
25,42,1
25,43,1
25,44,0
25,45,0
25,46,0
25,47,0
25,48,0
25,49,0
26,0,1
26,1,3
26,2,1
26,3,2
26,4,0
26,5,0
26,6,1
26,7,1
26,8,0
26,9,0
26,10,0
26,11,4
26,12,0
26,13,0
26,14,3
26,15,3
26,16,0
26,17,0
26,18,2
26,19,1
26,20,0
26,21,2
26,22,0
26,23,2
26,24,3
26,25,1
26,26,1
26,27,0
26,28,5
26,29,0
26,30,0
26,31,2
26,32,0
26,33,1
26,34,2
26,35,0
26,36,0
26,37,0
26,38,1
26,39,3
26,40,1
26,41,2
26,42,1
26,43,0
26,44,0
26,45,0
26,46,0
26,47,0
26,48,0
26,49,1
27,0,1
27,1,3
27,2,1
27,3,1
27,4,0
27,5,0
27,6,1
27,7,0
27,8,0
27,9,0
27,10,0
27,11,4
27,12,0
27,13,0
27,14,4
27,15,3
27,16,0
27,17,0
27,18,2
27,19,0
27,20,0
27,21,1
27,22,0
27,23,2
27,24,3
27,25,1
27,26,1
27,27,0
27,28,5
27,29,0
27,30,0
27,31,1
27,32,0
27,33,1
27,34,3
27,35,0
27,36,0
27,37,0
27,38,1
27,39,3
27,40,1
27,41,2
27,42,1
27,43,0
27,44,1
27,45,1
27,46,0
27,47,0
27,48,0
27,49,2
28,0,1
28,1,3
28,2,2
28,3,1
28,4,0
28,5,0
28,6,0
28,7,1
28,8,0
28,9,0
28,10,1
28,11,4
28,12,1
28,13,0
28,14,4
28,15,3
28,16,0
28,17,1
28,18,1
28,19,0
28,20,1
28,21,1
28,22,0
28,23,2
28,24,2
28,25,1
28,26,2
28,27,0
28,28,4
28,29,0
28,30,0
28,31,1
28,32,0
28,33,1
28,34,3
28,35,0
28,36,0
28,37,0
28,38,0
28,39,3
28,40,0
28,41,2
28,42,0
28,43,0
28,44,1
28,45,1
28,46,0
28,47,0
28,48,0
28,49,2
29,0,1
29,1,3
29,2,2
29,3,1
29,4,0
29,5,0
29,6,0
29,7,1
29,8,0
29,9,0
29,10,1
29,11,3
29,12,1
29,13,0
29,14,4
29,15,3
29,16,0
29,17,3
29,18,1
29,19,0
29,20,1
29,21,0
29,22,0
29,23,2
29,24,2
29,25,1
29,26,2
29,27,0
29,28,4
29,29,0
29,30,0
29,31,2
29,32,0
29,33,0
29,34,3
29,35,0
29,36,0
29,37,0
29,38,0
29,39,3
29,40,0
29,41,2
29,42,0
29,43,0
29,44,1
29,45,2
29,46,0
29,47,0
29,48,0
29,49,1
30,0,1
30,1,3
30,2,2
30,3,0
30,4,0
30,5,1
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,4
30,12,1
30,13,0
30,14,3
30,15,3
30,16,0
30,17,4
30,18,1
30,19,0
30,20,1
30,21,0
30,22,0
30,23,2
30,24,2
30,25,2
30,26,2
30,27,0
30,28,4
30,29,0
30,30,0
30,31,2
30,32,0
30,33,0
30,34,3
30,35,0
30,36,0
30,37,0
30,38,0
30,39,4
30,40,0
30,41,2
30,42,0
30,43,0
30,44,1
30,45,2
30,46,0
30,47,0
30,48,0
30,49,0
31,0,1
31,1,3
31,2,3
31,3,0
31,4,0
31,5,0
31,6,1
31,7,0
31,8,0
31,9,0
31,10,0
31,11,3
31,12,0
31,13,1
31,14,3
31,15,4
31,16,0
31,17,4
31,18,2
31,19,0
31,20,0
31,21,0
31,22,0
31,23,2
31,24,1
31,25,2
31,26,2
31,27,1
31,28,4
31,29,0
31,30,0
31,31,2
31,32,0
31,33,0
31,34,3
31,35,0
31,36,0
31,37,0
31,38,0
31,39,4
31,40,0
31,41,2
31,42,0
31,43,0
31,44,1
31,45,1
31,46,0
31,47,0
31,48,0
31,49,0
32,0,1
32,1,3
32,2,3
32,3,0
32,4,0
32,5,0
32,6,1
32,7,0
32,8,0
32,9,1
32,10,0
32,11,2
32,12,0
32,13,0
32,14,3
32,15,4
32,16,0
32,17,4
32,18,2
32,19,0
32,20,0
32,21,0
32,22,0
32,23,2
32,24,1
32,25,2
32,26,2
32,27,1
32,28,4
32,29,0
32,30,0
32,31,3
32,32,0
32,33,0
32,34,3
32,35,1
32,36,0
32,37,0
32,38,0
32,39,3
32,40,0
32,41,2
32,42,0
32,43,0
32,44,1
32,45,1
32,46,0
32,47,0
32,48,0
32,49,0
33,0,1
33,1,3
33,2,3
33,3,0
33,4,0
33,5,0
33,6,1
33,7,0
33,8,0
33,9,1
33,10,0
33,11,3
33,12,0
33,13,0
33,14,4
33,15,4
33,16,0
33,17,3
33,18,1
33,19,0
33,20,0
33,21,0
33,22,0
33,23,2
33,24,1
33,25,2
33,26,2
33,27,1
33,28,4
33,29,0
33,30,0
33,31,3
33,32,0
33,33,0
33,34,3
33,35,1
33,36,0
33,37,0
33,38,0
33,39,2
33,40,0
33,41,2
33,42,0
33,43,0
33,44,1
33,45,1
33,46,1
33,47,0
33,48,0
33,49,0
34,0,1
34,1,3
34,2,2
34,3,0
34,4,1
34,5,0
34,6,1
34,7,0
34,8,0
34,9,1
34,10,0
34,11,3
34,12,0
34,13,0
34,14,3
34,15,4
34,16,0
34,17,3
34,18,1
34,19,0
34,20,1
34,21,0
34,22,0
34,23,1
34,24,1
34,25,2
34,26,2
34,27,1
34,28,4
34,29,0
34,30,0
34,31,3
34,32,1
34,33,0
34,34,3
34,35,1
34,36,0
34,37,0
34,38,0
34,39,1
34,40,0
34,41,2
34,42,0
34,43,1
34,44,1
34,45,1
34,46,1
34,47,0
34,48,0
34,49,0
35,0,1
35,1,3
35,2,2
35,3,0
35,4,1
35,5,0
35,6,0
35,7,0
35,8,0
35,9,1
35,10,1
35,11,4
35,12,0
35,13,0
35,14,4
35,15,4
35,16,0
35,17,2
35,18,1
35,19,1
35,20,0
35,21,0
35,22,0
35,23,1
35,24,1
35,25,1
35,26,1
35,27,1
35,28,3
35,29,0
35,30,0
35,31,3
35,32,1
35,33,0
35,34,3
35,35,1
35,36,0
35,37,0
35,38,0
35,39,1
35,40,0
35,41,2
35,42,0
35,43,1
35,44,1
35,45,2
35,46,1
35,47,1
35,48,0
35,49,0
36,0,1
36,1,4
36,2,2
36,3,0
36,4,1
36,5,0
36,6,0
36,7,0
36,8,0
36,9,1
36,10,1
36,11,4
36,12,0
36,13,0
36,14,3
36,15,3
36,16,0
36,17,3
36,18,1
36,19,0
36,20,0
36,21,0
36,22,0
36,23,1
36,24,1
36,25,1
36,26,1
36,27,1
36,28,3
36,29,0
36,30,0
36,31,2
36,32,1
36,33,1
36,34,3
36,35,1
36,36,0
36,37,0
36,38,1
36,39,1
36,40,0
36,41,2
36,42,0
36,43,1
36,44,1
36,45,2
36,46,1
36,47,1
36,48,0
36,49,0
37,0,0
37,1,4
37,2,2
37,3,1
37,4,1
37,5,0
37,6,0
37,7,0
37,8,0
37,9,1
37,10,1
37,11,4
37,12,1
37,13,0
37,14,3
37,15,2
37,16,0
37,17,3
37,18,1
37,19,0
37,20,1
37,21,0
37,22,0
37,23,1
37,24,0
37,25,1
37,26,1
37,27,2
37,28,3
37,29,0
37,30,1
37,31,1
37,32,2
37,33,1
37,34,3
37,35,1
37,36,0
37,37,0
37,38,1
37,39,1
37,40,0
37,41,2
37,42,0
37,43,0
37,44,0
37,45,2
37,46,1
37,47,1
37,48,0
37,49,0
38,0,0
38,1,5
38,2,1
38,3,0
38,4,1
38,5,0
38,6,0
38,7,0
38,8,0
38,9,1
38,10,1
38,11,5
38,12,1
38,13,0
38,14,3
38,15,2
38,16,0
38,17,3
38,18,1
38,19,0
38,20,1
38,21,0
38,22,0
38,23,0
38,24,0
38,25,1
38,26,2
38,27,1
38,28,3
38,29,0
38,30,1
38,31,1
38,32,3
38,33,1
38,34,3
38,35,0
38,36,0
38,37,0
38,38,1
38,39,1
38,40,0
38,41,3
38,42,0
38,43,0
38,44,0
38,45,2
38,46,1
38,47,1
38,48,0
38,49,0
39,0,0
39,1,5
39,2,1
39,3,0
39,4,1
39,5,0
39,6,0
39,7,0
39,8,0
39,9,1
39,10,1
39,11,5
39,12,1
39,13,0
39,14,3
39,15,2
39,16,0
39,17,4
39,18,1
39,19,0
39,20,1
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,2
39,27,0
39,28,3
39,29,0
39,30,1
39,31,1
39,32,2
39,33,2
39,34,2
39,35,0
39,36,0
39,37,0
39,38,1
39,39,1
39,40,0
39,41,3
39,42,1
39,43,0
39,44,0
39,45,2
39,46,1
39,47,2
39,48,0
39,49,0
40,0,0
40,1,5
40,2,1
40,3,0
40,4,1
40,5,0
40,6,0
40,7,0
40,8,0
40,9,3
40,10,1
40,11,5
40,12,1
40,13,0
40,14,3
40,15,2
40,16,0
40,17,5
40,18,1
40,19,0
40,20,0
40,21,0
40,22,0
40,23,0
40,24,0
40,25,0
40,26,2
40,27,0
40,28,2
40,29,0
40,30,0
40,31,1
40,32,1
40,33,2
40,34,2
40,35,0
40,36,0
40,37,0
40,38,1
40,39,1
40,40,0
40,41,3
40,42,0
40,43,1
40,44,0
40,45,3
40,46,1
40,47,2
40,48,0
40,49,0
41,0,0
41,1,5
41,2,2
41,3,0
41,4,1
41,5,0
41,6,0
41,7,0
41,8,0
41,9,2
41,10,0
41,11,5
41,12,0
41,13,0
41,14,3
41,15,2
41,16,0
41,17,5
41,18,1
41,19,0
41,20,0
41,21,0
41,22,2
41,23,0
41,24,0
41,25,0
41,26,2
41,27,0
41,28,2
41,29,0
41,30,0
41,31,1
41,32,1
41,33,2
41,34,2
41,35,0
41,36,0
41,37,0
41,38,0
41,39,1
41,40,0
41,41,3
41,42,0
41,43,0
41,44,1
41,45,3
41,46,1
41,47,3
41,48,0
41,49,0
42,0,1
42,1,5
42,2,2
42,3,0
42,4,1
42,5,0
42,6,0
42,7,0
42,8,0
42,9,2
42,10,0
42,11,5
42,12,0
42,13,0
42,14,3
42,15,2
42,16,0
42,17,5
42,18,0
42,19,0
42,20,0
42,21,1
42,22,2
42,23,0
42,24,0
42,25,0
42,26,1
42,27,0
42,28,2
42,29,1
42,30,0
42,31,0
42,32,0
42,33,2
42,34,2
42,35,0
42,36,0
42,37,0
42,38,0
42,39,1
42,40,0
42,41,4
42,42,0
42,43,0
42,44,1
42,45,3
42,46,1
42,47,3
42,48,0
42,49,0
43,0,0
43,1,5
43,2,2
43,3,1
43,4,1
43,5,0
43,6,0
43,7,0
43,8,0
43,9,2
43,10,0
43,11,5
43,12,0
43,13,0
43,14,2
43,15,2
43,16,0
43,17,5
43,18,0
43,19,0
43,20,0
43,21,1
43,22,2
43,23,0
43,24,0
43,25,0
43,26,2
43,27,0
43,28,2
43,29,1
43,30,0
43,31,0
43,32,0
43,33,2
43,34,2
43,35,0
43,36,1
43,37,0
43,38,0
43,39,0
43,40,0
43,41,3
43,42,1
43,43,0
43,44,1
43,45,3
43,46,1
43,47,3
43,48,0
43,49,0
44,0,0
44,1,5
44,2,2
44,3,1
44,4,1
44,5,0
44,6,0
44,7,0
44,8,0
44,9,2
44,10,0
44,11,5
44,12,1
44,13,1
44,14,2
44,15,2
44,16,0
44,17,4
44,18,0
44,19,0
44,20,0
44,21,0
44,22,2
44,23,1
44,24,0
44,25,0
44,26,2
44,27,1
44,28,1
44,29,1
44,30,0
44,31,0
44,32,0
44,33,1
44,34,3
44,35,0
44,36,0
44,37,1
44,38,0
44,39,1
44,40,0
44,41,2
44,42,0
44,43,0
44,44,1
44,45,2
44,46,1
44,47,4
44,48,0
44,49,0
45,0,1
45,1,4
45,2,2
45,3,0
45,4,1
45,5,0
45,6,0
45,7,1
45,8,0
45,9,1
45,10,0
45,11,5
45,12,1
45,13,1
45,14,1
45,15,3
45,16,0
45,17,4
45,18,0
45,19,0
45,20,0
45,21,0
45,22,2
45,23,0
45,24,0
45,25,0
45,26,2
45,27,1
45,28,1
45,29,1
45,30,0
45,31,0
45,32,0
45,33,1
45,34,3
45,35,1
45,36,1
45,37,1
45,38,0
45,39,1
45,40,1
45,41,2
45,42,0
45,43,0
45,44,1
45,45,1
45,46,1
45,47,4
45,48,0
45,49,0
46,0,2
46,1,4
46,2,2
46,3,0
46,4,1
46,5,0
46,6,0
46,7,2
46,8,0
46,9,0
46,10,0
46,11,5
46,12,1
46,13,1
46,14,0
46,15,3
46,16,0
46,17,4
46,18,0
46,19,0
46,20,1
46,21,0
46,22,2
46,23,0
46,24,0
46,25,0
46,26,2
46,27,1
46,28,0
